size,density, row_dev,col_dev,tag
44255232000,4.25E-05,1.39E-13,2.31E-13,2
2.12425E+11,1.59E-05,8.88E-14,1.87E-13,2
2.30592E+13,1.85E-06,1.04326,1.04326,1
4640470641,0.00115888,1061.44,7.40935,3
1632240801,0.000123267,0.140366,0.140366,2
1396143225,0.000236819,1.01751,0.778767,2
8144882001,9.86E-05,0.832455,0.638187,2
1.45451E+11,2.35E-05,0.593215,0.455548,2
5.06161E+11,1.26E-05,0.510546,0.392244,2
403286724,0.000697147,2.69254,2.69254,1
403286724,0.000697147,2.69254,2.69254,1
6433483681,4.78E-05,30.0312,40.3073,5
3.0895E+13,1.93E-06,1356.62,1356.62,5
1.24138E+13,1.55E-06,2.09086,1.27941,2
72089565025,1.60E-05,16.2825,16.2825,2
1193426116,0.00035325,15.2243,25.3319,3
771172900,0.000457494,15.9671,39.816,3
1.42489E+13,1.16E-06,7.7812,6.65467,5
2470288804,0.000134814,23.2205,23.5294,5
2470288804,0.000134814,23.2205,23.5294,5
1.05987E+11,3.03E-05,20.5373,218.496,2
48893612161,8.07E-05,7.04043,7.04043,1
40425927844,1.21E-05,3.32004,3.32004,2
247327036,0.000443344,36.3632,5.25888,3
51674382400,1.58E-05,10.6337,10.6337,2
89441070489,1.09E-05,9.81524,9.81524,2
971132569,0.000123597,10.398,10.398,1
1633857241,0.000107533,12.7349,12.7349,1
2415919104,0.000793457,2.77E-13,2.77E-13,1
2415919104,0.000793457,2.77E-13,2.77E-13,1
2415919104,0.000793457,2.77E-13,2.77E-13,1
2415919104,0.000793457,2.77E-13,2.77E-13,1
2415919104,0.000793457,2.77E-13,2.77E-13,1
2415919104,0.000793457,2.77E-13,2.77E-13,1
2415919104,0.000793457,2.77E-13,2.77E-13,1
6944555556,0.000438748,19.0802,19.0802,1
3.68639E+12,1.91E-06,0.942416,923.377,2
2.8805E+12,1.87E-06,0.942359,2.482,2
6495554025,3.69E-05,0.640216,0.640216,2
32723001025,1.65E-05,0.598087,0.598087,2
14687500864,9.27E-05,13.7927,13.7927,1
1.88445E+11,8.51E-05,101.278,101.278,3
2.92125E+11,5.22E-05,66.2361,66.2361,3
296597284,0.000384842,5.74965,5.74965,1
3077586576,0.000132478,4.18834,4.18834,1
1.73722E+11,0.000128494,8.72078,8.72078,1
2788262416,0.00191284,88.6642,88.6642,3
4075290244,0.00174376,95.8757,95.8757,3
25600000000,6.84E-05,0.420847,6.96557,2
324360100,0.00150906,7.51739,7.51739,1
195021225,0.00251908,14.8306,14.8306,1
609892416,0.00145589,14.1624,14.1624,1
195021225,0.000863675,4.94394,4.94394,1
609892416,0.000498831,4.72099,4.72099,1
4566786084,3.68E-05,2.90653,2.90653,1
2738324241,0.000502277,16.9786,16.9786,1
4.68619E+12,1.38E-05,4.47162,4.47162,1
4.68619E+12,1.38E-05,4.47162,4.47162,1
122832889,0.000506485,1.29168,1.29168,1
51280055401,2.63E-05,1.0242,1.0242,2
6.50489E+11,7.48E-06,0.921613,0.921613,2
1.48736E+12,4.96E-06,0.885542,0.885542,2
5.66685E+12,2.55E-06,0.855869,0.855869,2
2500000000,8.00E-05,1.99997,1.99997,2
306250000,0.000228509,3.62556,3.62556,1
187169761,0.00194455,7.84627,7.84627,3
104611984,0.000983405,7.15981,3.66469,1
418939024,0.0004919,7.17421,3.66075,1
1676738704,0.000245803,7.17636,3.67299,1
33390252900,2.65E-05,2.74946,2.74946,2
2862474240,5.13E-05,1.62,4.37929,2
1.52002E+11,7.68E-06,1.96451,1.96451,2
2656062369,0.000199979,5.32314,5.32314,1
9776894400,0.000110653,41.0425,3.68255,3
860753100,0.00125126,219.624,35.2227,3
867350562,0.00133528,236.421,37.6954,3
1.06397E+11,7.59E-06,7.66992,7.66992,2
13650417225,5.61E-05,361.498,361.435,5
13650417225,5.61E-05,361.498,361.435,5
13650417225,5.61E-05,361.498,361.435,5
581533225,9.98E-05,2.97642,2.97642,2
1.09951E+12,1.91E-06,0.00308816,0.00308816,2
1.22322E+11,6.64E-05,1448.91,0.822358,5
1073741824,9.15E-05,1.35542,1.35542,1
4294967296,4.58E-05,1.3532,1.3532,1
17179869184,2.29E-05,1.34455,1.34455,2
68719476736,1.14E-05,1.34112,1.34112,2
2.74878E+11,5.72E-06,1.33835,1.33835,2
1.09951E+12,2.86E-06,1.33664,1.33664,2
4.39805E+12,1.43E-06,1.33635,1.33635,2
1.75922E+13,7.15E-07,1.33638,1.33638,2
5.39398E+11,4.45E-06,2.11239,8.34596,2
3.0447E+11,1.38E-05,3.44305,13.5061,1
1.15546E+11,5.64E-06,1.86259,1.92393,1
1506524600,0.000164235,5.86925,10.0681,1
7992360000,7.79E-05,0.473841,0.473841,2
2772233104,3.21E-05,4.47461,4.47461,1
3.68731E+11,3.51E-05,12.5841,17.0542,1
1.3397E+12,1.85E-05,16.1486,16.1486,1
1.76743E+11,9.42E-05,24.8267,35.6498,1
1.21622E+12,3.72E-05,36.5531,36.5531,3
3600000000,5.00E-05,0.00577341,0.00577341,2
260144641,0.000517285,5.77698,5.77698,1
4228250625,0.000129516,5.76218,5.76218,1
21517662721,8.79E-05,10.1834,10.1834,1
950265434,0.000164655,4.74902,5.47189,1
298632961,0.00185365,15.5422,15.5422,1
539121961,0.00060393,38.7691,20.0898,3
539121961,0.000603925,20.0896,38.7692,1
2703272049,0.000140724,3.35036,3.38317,2
1E+12,3.00E-06,0.0631823,0.0631823,2
9.99998E+11,3.00E-06,0.0632137,0.0632137,2
1346302864,0.000136545,36.1,36.1,5
70338465796,5.97E-06,9.98398,36.5271,4
8.5218E+11,2.46E-05,3.72074,3.72074,1
20612632041,0.000117638,16.8792,16.8792,1
4794731536,5.76E-05,28.3188,16.5725,5
636451984,0.000275004,6.38423,6.44586,2
7160036689,6.48E-05,0.549513,1.50006,2
12372755460,0.000486548,0.782719,1093.14,1
2903769088,0.000517855,582.884,0.478658,5
2054072416,0.000569851,172.533,0.485534,3
7.44189E+11,2.58E-05,29.3334,307.419,1
276024996,0.00397409,16.2319,16.2319,1
144120025,0.00180321,12.2864,12.2864,1
388720656,0.000587075,4.47916,4.47916,1
1.18192E+11,0.000114986,40.8091,40.8091,3
5112965025,0.000524724,37.5485,37.5485,3
4.08068E+11,3.58E-05,5.16122,5.16122,1
40732119684,0.000141119,9.51739,9.51739,1
2032837569,8.05E-05,2.38583,2.38583,1
20574172969,1.99E-05,0.668328,0.668328,2
9923546689,6.68E-05,3.92017,3.92017,1
6105234496,7.41E-05,4.98665,4.98665,1
319694400,0.00134735,4.30878,4.30878,1
21874410000,0.000159515,4.48098,4.48098,1
5485179844,0.000315615,66.3067,66.3067,1
2.41179E+11,8.39E-05,16.2281,16.2281,1
11328834969,0.000124179,12.6756,12.6756,1
5587861504,6.01E-05,6.2778,6.2778,2
1396965376,0.000120215,6.2778,6.2778,1
2.34722E+11,5.00E-06,3.48066,3.48066,2
2.44858E+12,2.43E-05,11.4317,11.4317,1
6.73841E+11,1.46E-05,87.7274,71.5218,3
1871852949,0.000108031,2.19078,0.0907237,1
6905009241,5.43E-05,2.22626,0.0804656,2
178382736,0.000674045,3.77526,14.391,1
1187973280,0.000119976,7.57105,1.30269,2
4751893120,6.00E-05,7.57105,1.30269,2
3664319950,6.35E-05,6.16323,0.416172,2
14657279800,3.17E-05,6.16323,0.416172,2
350737984,0.000171501,1.64919,1.64919,1
10039238416,3.21E-05,1.55823,1.55823,2
1419902976,0.000232219,1.49E-13,4.78435,2
1.17564E+13,1.61E-06,2.07496,1.22277,2
8.99609E+12,2.56E-06,37.494,37.5751,4
39675460969,0.000150058,12.6633,12.6633,1
8.92224E+12,2.98E-06,1806.8,1806.8,5
3537670500,0.000110879,10.6565,5.20825,1
356907664,0.000723907,26.0966,26.0966,3
10000000000,5.01E-05,3.17128,3.17128,1
22530610404,1.95E-05,0.639641,0.639641,2
2.51374E+12,1.84E-06,0.641881,0.641881,2
139004100,0.000824947,14.5927,13.5228,2
139004100,0.000824947,14.5927,13.5228,2
217857600,0.000725198,17.3917,16.4867,2
314352900,0.000646776,19.3037,18.6294,1
314352900,0.000646776,19.3037,18.6294,1
560268900,0.000524705,21.4136,20.9602,1
560268900,0.000524705,21.4136,20.9602,1
876752100,0.000438706,22.5636,22.2197,1
876752100,0.000438706,22.5636,22.2197,1
1263802500,0.000376084,23.2901,23.0123,1
1263802500,0.000376084,23.2901,23.0123,1
1721420100,0.000328773,23.7913,23.5579,2
1721420100,0.000328773,23.7913,23.5579,2
2249604900,0.000291881,24.1581,23.9567,2
2249604900,0.000291881,24.1581,23.9567,2
2848356900,0.000262353,24.4383,24.261,1
2848356900,0.000262353,24.4383,24.261,2
3517676100,0.000238207,24.6594,24.5009,1
3517676100,0.000238207,24.6594,24.5009,1
12787312561,0.000243551,82.3771,82.3771,3
17721733129,0.000254432,103.182,103.182,3
84731059396,8.37E-06,2.96305,2.96305,2
3763699801,0.000801378,224.66,224.66,3
71875465216,0.00013048,105.388,105.388,3
3763699801,0.000457417,134.601,134.601,3
183196225,0.00213218,10.8196,10.8196,1
4477884889,0.000197669,3.51424,3.51424,1
12765610225,0.000313545,90.1508,90.1508,3
12765610225,0.000335447,94.5402,94.5402,3
23637832516,0.000195326,15.4095,15.4095,1
2.06773E+12,1.56E-05,4.39861,4.39861,1
8101067625,0.000226042,2.59598,17.0858,1
78877228875,7.71E-05,2.37096,14.2379,1
4.39608E+11,3.30E-05,2.11277,11.3736,1
1.47916E+12,1.76E-05,1.9801,8.86618,1
3.02809E+12,1.18E-05,2.15359,6.83519,1
3.73685E+12,9.99E-06,2.85415,5.22553,3
2.74734E+12,1.09E-05,4.14027,3.95832,3
1.18299E+12,1.54E-05,6.0684,2.97238,1
2.87564E+11,2.87E-05,9.01127,2.22149,1
36710384922,7.34E-05,13.5386,1.65691,1
2213907996,0.000268255,20.1923,1.23496,3
348666246,0.000338301,0.024697,9.90043,2
5.9812E+13,1.36E-07,0.543376,0.543376,2
2397277444,0.000117017,2.32882,2.32882,2
3.47447E+11,3.22E-05,15.6321,15.6321,1
1011367204,0.00108567,360.303,360.303,3
3851940096,0.000559504,356.023,356.023,3
281669089,0.0165801,1233.52,1233.52,3
301404321,0.0017228,32.0506,32.0506,3
301404321,0.0017228,32.0506,32.0506,3
301404321,0.000593542,10.6854,10.6854,1
4492216576,0.000254191,4.80106,4.80106,1
50452796689,0.000124992,11.992,11.992,1
2.09485E+12,2.63E-06,1.55149,2.08401,2
242144721,0.000326615,110.835,110.835,5
256352121,0.000320146,112.427,112.427,5
11167416976,4.59E-05,7.89011,7.89013,4
1.53866E+11,1.02E-05,0.141753,0.141753,2
1038515076,0.000221793,6.22203,6.22203,1
771172900,0.000457494,15.9671,39.816,3
625800256,9.92E-05,3.39116,3.39116,2
1.29938E+12,4.43E-05,271.865,271.865,3
48638773764,0.000112965,12.8182,12.8182,1
2.24407E+12,1.39E-05,13.9538,13.9538,1
51229795600,1.10E-05,34.3458,34.3458,4
51229795600,1.08E-05,31.8842,31.8842,4
2.10542E+13,3.27E-07,0.0395429,0.0395429,2
3.39254E+13,2.57E-07,0.0336837,0.0336837,2
4.34646E+13,2.27E-07,0.0315932,0.0315932,2
5.07342E+13,2.11E-07,0.030933,0.030933,2
496532089,0.0248644,1409.12,1409.12,3
205635600,0.0439679,1375.14,1375.14,3
4.06897E+12,6.96E-05,53.9528,38.7584,3
617124964,0.000259236,3.61747,2.93599,2
36046819600,3.74E-05,3.84628,3.82089,2
46659024049,1.09E-05,2.23325,2.23325,2
2646896704,0.000399188,28.4033,4.90532,3
75123683569,5.51E-05,2.44404,2.42981,1
22452624964,1.62E-05,3.68899,3.68899,2
136280203,0.00237385,26.0182,57.2746,1
348368310,0.0016888,28.4069,70.0789,1
842846928,0.00122799,30.8102,85.0057,1
1989995700,0.000899746,32.8698,102.167,1
119639844,0.00195592,3.72706,3.72706,1
2.03901E+11,5.31E-06,2.29736,2.29736,2
436642816,0.000438271,1.6444,1.56235,1
28800000000,2.47E-05,2.03601,0.254469,2
3.84014E+11,9.85E-06,15.2556,13.0363,2
1.91243E+12,8.85E-06,37.23,144.062,2
71326919041,8.98E-06,2.49599,2.49599,2
137592900,0.00238619,7.86284,6.00302,1
2.53726E+11,7.35E-05,35.6321,35.6321,3
95735785744,1.60E-05,590.355,590.355,5
15537871801,1.33E-05,3.79278,1.21096,2
924889744,0.00193956,39.2464,40.0868,3
4.47092E+13,1.57E-07,0.408225,0.408225,2
424936996,0.000299296,6.47189,14.2421,2
424936996,0.000299296,6.47189,14.2421,2
758121156,0.000226246,6.5605,14.456,2
758121156,0.000226246,6.5605,14.456,2
1187078116,0.000181843,6.61269,14.5824,2
1187078116,0.000181843,6.61269,14.5824,2
1711807876,0.000152004,6.64709,14.6659,2
1711807876,0.000152004,6.64709,14.6659,2
1600000000,7.48E-05,0.140712,0.140712,2
5898309120,0.00232856,62.4738,441.682,3
1627073569,8.91E-05,2.71138,2.75148,2
4591282081,6.61E-05,2.73883,2.73883,2
123365449,0.00307158,5.54088,5.54088,1
6190113730,0.000285996,823.723,0.9424,5
1475712225,0.000632369,3.46155,2.58594,1
2.08827E+11,5.43E-05,1.89712,1.42699,1
4.25801E+12,1.91E-06,7.40036,7.40036,2
1.15647E+11,8.58E-06,4.65483,0.0017388,2
4294967296,0.000571925,312.505,312.505,3
17179869184,0.000297696,378.105,378.105,3
68719476736,0.000154006,453.732,453.732,3
2.74878E+11,7.92E-05,540.914,540.914,3
1.09951E+12,4.06E-05,640.982,640.982,3
4.39805E+12,2.07E-05,755.641,755.641,3
56929960000,9.85E-06,2.37472,2.37472,2
26137835584,1.51E-05,3.12579,3.12579,2
41798575809,1.17E-05,3.44919,3.44919,2
4512211929,0.00084949,37.8956,29.6275,3
1.59305E+11,7.64E-06,20.71,3.95838,4
1.93618E+11,2.87E-05,1.15112,1.15112,1
1.69182E+12,2.92E-06,0.782906,900.318,2
9.06691E+11,2.62E-05,11.9466,11.9466,1
7732740096,7.67E-05,3.33864,3.15745,1
113891584,0.00204258,26.3588,15.9467,1
113891584,0.00204258,26.3588,15.9467,1
120209296,0.00194445,26.1836,16.0193,1
120209296,0.00194445,26.1836,16.0193,1
203632900,0.00151183,26.2689,15.9833,1
203632900,0.00151183,26.2689,15.9833,1
308915776,0.0012365,26.3206,15.9623,1
308915776,0.0012365,26.3206,15.9623,1
1235663104,0.000618303,26.3194,15.9619,2
1235663104,0.000618303,26.3194,15.9619,2
4942652416,0.000309164,26.3187,15.9617,1
4942652416,0.000309164,26.3187,15.9617,1
515063025,0.00262164,29.2054,29.2054,3
857435524,0.000473603,2.73294,2.73294,1
65536000000,1.54E-05,0.310242,0.310242,2
1.05031E+11,1.15E-05,5.45026,72.8551,2
2.87646E+13,2.75E-06,37.0025,51.0038,3
2.16135E+12,2.05E-05,6.6625,6.6625,1
2.16135E+12,2.05E-05,6.6625,6.6625,1
333427600,0.000348124,74.3076,74.3076,3
337383424,0.000346792,74.5276,74.5276,3
340697764,0.000344654,74.7097,74.7097,3
341362576,0.000344443,74.7463,74.7463,3
183927844,0.000458006,64.0309,64.0309,3
264452644,0.000392134,70.1243,70.1243,5
286557184,0.0003782,71.547,71.547,3
301994884,0.000366255,72.4906,72.4906,3
313360804,0.00036105,73.1644,73.1644,5
325585936,0.000352614,73.867,73.867,5
16263041773,2.20E-05,12.3225,0.466722,4
1106424000,0.000275482,7.82E-14,2.6648,2
19824831000,7.91E-05,1.07E-14,2.72442,1
2500568880,0.000563101,2927.09,1.00594,5
826774056,0.00013015,6.00833,0.421687,2
3664319950,6.35E-05,6.16323,0.416172,2
2.85571E+11,3.81E-06,341.499,341.499,5
1053651600,0.00017107,15.4772,15.4772,1
364752008,0.000275598,27.3302,0.169566,5
11981491600,4.11E-05,1.93909,1.93909,2
13132930801,9.11E-06,0.411209,0.411209,2
9521466084,0.000517313,28.5577,28.5577,3
40080040000,2.00E-05,7.19E-14,7.19E-14,2
46124005225,3.64E-05,3.13118,3.13118,1
1.22624E+13,8.56E-07,0.844716,0.844716,1
24808770064,1.57E-05,3.11205,3.11205,2
42642250000,2.99E-05,4.43587,6.10639,2
25600000000,6.84E-05,0.420847,6.96557,2
215780760,0.00249185,202.872,54.5739,3
1244390580,0.000964759,287.985,33.9305,3
2493457324,0.000524739,221.895,54.3479,3
1477172356,7.76E-05,1.97615,1.97615,2
1.52002E+11,7.68E-06,1.96451,1.96451,2
334487521,0.000339131,4.34126,6.58989,2
334487521,0.000339131,4.34126,6.58989,2
753447601,0.000226552,4.34555,6.60047,1
753447601,0.000226552,4.34555,6.60047,1
1340218881,0.000170088,4.34767,6.60573,1
1340218881,0.000170088,4.34767,6.60573,1
2094801361,0.000136154,4.34893,6.60888,1
2094801361,0.000136154,4.34893,6.60888,1
3017195041,0.000113508,4.34977,6.61097,1
3017195041,0.000113508,4.34977,6.61097,1
4107399921,9.73E-05,4.35036,6.61247,1
4107399921,9.73E-05,4.35036,6.61247,1
10697764900,0.000198317,17.7938,3.13153,3
15707358241,0.000170541,42.7718,8.92225,3
2.76492E+11,7.60E-06,0.0763228,0.0763228,2
21096691009,1.66E-05,3.33102,3.33102,2
4832752324,3.47E-05,3.27261,3.27261,2
7.33069E+12,2.02E-06,2.0616,1.17346,2
315346564,0.000400036,22.0354,22.0354,5
1.08824E+11,7.25E-06,2.64446,2.64446,2
1665129636,7.34E-05,0.175157,0.175157,2
4417330369,0.00117936,350.744,350.744,3
897421849,0.00222308,38.335,38.335,3
720373500,0.0002886,7.99E-15,3.91E-14,2
3241680750,9.62E-05,9.33E-14,2.49E-14,2
36522936450,2.22E-05,6.31E-14,4.26E-14,1
2.26202E+12,4.90E-05,2.50687,2.50687,1
1.42131E+11,0.000194821,3.52481,3.52481,1
67484089729,9.09E-06,2.7599,2.7599,2
1.18037E+11,7.02E-06,2.91247,2.91247,2
2309306566,8.65E-05,8.20931,2.87882,4
28699748100,0.000175482,17.9049,17.9049,1
2034100201,0.00713151,856.669,856.669,3
9663676416,6.10E-05,7.11E-14,3.13846,1
9325117440,6.10E-05,6.75E-14,31.6042,2
29507681284,1.42E-05,2.88541,2.88541,2
117679104,0.00527122,48.0939,48.0939,3
531394704,0.00110828,11.6231,11.6231,3
1.72942E+11,5.97E-05,11.71,11.71,1
17500114944,1.82E-05,3.5889,3.5889,2
634384969,0.000304667,143.814,144.207,5
634384969,0.000304667,143.814,144.207,5
634384969,0.000304572,143.814,144.207,5
24700652316,5.90E-05,9.95E-14,1.81588,2
9166852470,9.06E-05,3.20E-14,1.60441,2
1772762175,0.000187766,4.44E-14,1.3157,2
1039265154,0.000299133,1.51E-14,1.19773,2
5394510495,0.000135101,9.77E-15,1.55545,1
16993129725,7.68E-05,1.11E-13,1.80259,2
32462647425,5.51E-05,2.81E-13,1.92528,2
37105453410,5.03E-05,1.63E-13,1.92691,2
1.0799E+12,2.88E-06,0.856599,0.856599,1
3010716900,0.000453745,8.53064,8.53064,1
